id,channel_sales,cons_12m,cons_gas_12m,cons_last_month,date_activ,date_end,date_modif_prod,date_renewal,forecast_cons_12m,forecast_cons_year,forecast_discount_energy,forecast_meter_rent_12m,forecast_price_energy_off_peak,forecast_price_energy_peak,forecast_price_pow_off_peak,has_gas,imp_cons,margin_gross_pow_ele,margin_net_pow_ele,nb_prod_act,net_margin,num_years_antig,origin_up,pow_max,var_year_price_off_peak_var,var_year_price_peak_var,var_year_price_mid_peak_var,var_year_price_off_peak_fix,var_year_price_peak_fix,var_year_price_mid_peak_fix,var_year_price_off_peak,var_year_price_peak,var_year_price_mid_peak,var_6m_price_off_peak_var,var_6m_price_peak_var,var_6m_price_mid_peak_var,var_6m_price_off_peak_fix,var_6m_price_peak_fix,var_6m_price_mid_peak_fix,var_6m_price_off_peak,var_6m_price_peak,var_6m_price_mid_peak,churn
6187a71186583ed2457d182b00b632c5,ewpakwlliwisiwduibdlfmalxowmwpci,15150,0,4700,3/16/2013,3/16/2016,3/16/2013,3/17/2015,1637.98,4700,0,10.37,0.1640579999999999,0.086163,44.31137796,f,494.42,29.76,29.76,1,134.5,3,lxidpiddsbxsbosboudacockeimpuepw,14.49,4.765414265151722e-06,9.423023863636356e-07,0,0.006464721,0,0,0.006469486,9.423023863636356e-07,0,3.5697306666668025e-06,9.450150000000092e-08,0,0,0,0,3.5697306666668025e-06,9.450150000000092e-08,0,0
6ae7e4a3bdf96abb7783b342378ca5fc,MISSING,3251,0,0,9/15/2010,9/15/2016,9/15/2010,9/16/2015,487.33,0,0,16.44,0.1457109999999999,0,44.31137796,f,0,10.08,10.08,1,47.33,5,ldkssxwpmemidmecebumciepifcamkci,10.392,4.391109356060598e-06,0,0,0.006464779,0,0,0.00646917,0,0,2.842930166666625e-06,0,0,0.009481719,0,0,0.009484561,0,0,0
cfc1377e09c9866fae771bb4180f026a,ewpakwlliwisiwduibdlfmalxowmwpci,4077,0,668,7/9/2010,7/9/2016,5/23/2015,7/10/2015,601.62,668,0,16.89,0.142822,0,44.31137796,f,96.52,15.5,15.5,1,59.37,6,kamkkxfxxuwbdslkwifmmcsiusiuosws,11,7.971528992424199e-06,0,0,0.008380226,0,0,0.008388197,0,0,2.3688166666666405e-06,0,0,0.005267621,0,0,0.00526999,0,0,0
d4a84ff4ec620151ef05bdef0cf27eab,MISSING,16163,0,1474,8/1/2009,8/1/2016,8/1/2009,8/2/2015,1739.46,1474,0,0,0.115174,0.098837,40.606701,f,155.19,12.9,12.9,1,181.75,6,kamkkxfxxuwbdslkwifmmcsiusiuosws,20.7,1.6444611174242435e-05,2.7590520833333404e-06,2.1628199696969702e-06,1.1113172712318367,49.51443841351841,22.006418503177944,1.111333715843011,49.51444117257049,22.006420665997915,1.0351424166666688e-05,1.917144166666672e-06,2.4115046666666737e-06,0.007077419,0.002548121,0.001132637,0.00708777,0.002550038,0.001135049,0
1d4a665170914d996d3fb78069495516,foosdfpfkusacimwkcsosbicdxkicaua,51558,0,0,10/24/2012,11/18/2016,11/18/2015,10/25/2015,3469.21,0,0,17.27,0.159815,0.081173,44.31137796,f,0,4.83,4.83,2,122.17,3,ldkssxwpmemidmecebumciepifcamkci,10.35,8.583371515151451e-06,2.3821537196969766e-06,0,0.008380239,0,0,0.008388822,2.3821537196969766e-06,0,7.11437816666663e-06,3.195788699999979e-06,0,0,0,0,7.11437816666663e-06,3.195788699999979e-06,0,1
e91f386614c13becdf81cc47fadfa2a2,foosdfpfkusacimwkcsosbicdxkicaua,1750,0,64,3/13/2012,3/13/2016,3/13/2012,3/16/2015,176.01,64,0,127.81,0.120372,0.103487,40.606701,f,6.08,37.39,37.39,1,21.87,4,lxidpiddsbxsbosboudacockeimpuepw,16.5,1.5457422424242437e-05,3.7207544469697068e-06,1.7770272954544877e-06,0.005428942,0.001954419,0.000868631,0.005444399,0.00195814,0.000870408,1.1100320166666622e-05,2.896760166666666e-06,4.859999999979745e-10,0,0,0,1.1100320166666622e-05,2.896760166666666e-06,4.859999999979745e-10,0
b5159f09fc3592f49048683fb75629da,foosdfpfkusacimwkcsosbicdxkicaua,51774,0,4095,3/10/2012,3/10/2016,3/10/2012,3/11/2015,5282.47,4095,0,130.67,0.1186359999999999,0.10175,40.606701,f,406.53,23.66,23.66,1,544.49,4,lxidpiddsbxsbosboudacockeimpuepw,26.4,1.830589626515133e-05,5.0627279015151605e-06,2.9808736363636506e-07,0.005428942,0.001954419,0.000868631,0.005447248,0.001959482,0.000868929,1.1100320166666312e-05,2.8967601666666442e-06,4.860000000000553e-10,0,0,0,1.1100320166666312e-05,2.8967601666666442e-06,4.860000000000553e-10,0
c0465e0147cc1faf14e8793a14c92cd2,foosdfpfkusacimwkcsosbicdxkicaua,38268,0,3598,9/4/2010,9/4/2016,8/27/2015,9/5/2015,2318.35,2495,0,167.76,0.114025,0.097683,40.606701,f,234.18,23.99,23.99,1,295.02,5,lxidpiddsbxsbosboudacockeimpuepw,50,2.1944134636363624e-05,5.6997311742424204e-06,1.1035159015151208e-06,0.005428835,0.001954466,0.000868699,0.005450779,0.001960166,0.000869802,1.3812351599999997e-05,3.8518325666666555e-06,2.275828966666663e-06,0.007962096,0.002866636,0.001274217,0.007975908,0.002870488,0.001276493,0
3c52cd186c318638296ed093e9cdf412,foosdfpfkusacimwkcsosbicdxkicaua,84527,0,5925,4/4/2012,4/4/2016,4/15/2015,4/5/2015,3787.85,3230,0,129.61,0.1157609999999999,0.099419,40.606701,f,325.09,25.44,25.44,1,428.99,4,lxidpiddsbxsbosboudacockeimpuepw,21.04,1.8852358909090932e-05,4.061271333333271e-06,1.5262489924242292e-06,0,0,0,1.8852358909090932e-05,4.061271333333271e-06,1.5262489924242292e-06,1.1100320166666681e-05,2.896760166666666e-06,4.860000000000553e-10,0,0,0,1.1100320166666681e-05,2.896760166666666e-06,4.860000000000553e-10,1
0acfc92892cc39bb48fb3398a8cda11f,foosdfpfkusacimwkcsosbicdxkicaua,8345,0,0,6/30/2010,6/10/2016,6/10/2014,6/23/2015,1210.54,0,0,16.55,0.142065,0,44.31137796,f,0,27.52,27.52,1,112.04,6,lxidpiddsbxsbosboudacockeimpuepw,13.3,3.7342170606060676e-06,0,0,0.007661891,0,0,0.007665626,0,0,3.3182406666666808e-06,0,0,0,0,0,3.3182406666666808e-06,0,0,0
f1f24e9f048478c6d41fa05795b1d424,MISSING,1540,43,21,4/27/2010,4/27/2016,4/27/2010,4/28/2015,19.59,19,0,132.11,0.1169099999999999,0.100572,40.606701,t,1.83,42.48,42.48,2,2.43,6,ldkssxwpmemidmecebumciepifcamkci,17,2.1493248204545434e-05,5.2438860833332985e-06,3.935068787878819e-07,0.006434301,0.002316348,0.001029488,0.006455795,0.002321592,0.001029882,1.1100320166666681e-05,2.89676016666666e-06,4.860000000000553e-10,0,0,0,1.1100320166666681e-05,2.89676016666666e-06,4.860000000000553e-10,1
471f25ae25f8c42dbfae0bc1e76c1cd3,foosdfpfkusacimwkcsosbicdxkicaua,1644,0,0,2/3/2012,2/27/2016,12/17/2015,3/9/2015,312.66,0,28,13.8,0.182936,0,47.80087836,f,0,48.6,48.6,1,27.83,4,lxidpiddsbxsbosboudacockeimpuepw,13.856,5.2790192424242304e-06,0,0,3.490909143860595e-13,0,0,5.2790195915151445e-06,0,0,3.3182406666666172e-06,0,0,0,0,0,3.3182406666666172e-06,0,0,0
e0b40169a9075474ca8bddab6d490484,foosdfpfkusacimwkcsosbicdxkicaua,4527,0,0,4/12/2012,4/12/2016,3/9/2015,4/13/2015,676.72,0,0,16.16,0.14531,0,44.31137796,f,0,21.48,21.48,1,63.75,4,ldkssxwpmemidmecebumciepifcamkci,10.392,3.817134083333249e-06,0,0,0.007661917,0,0,0.007665734,0,0,3.318240666666551e-06,0,0,0,0,0,3.318240666666551e-06,0,0,0
3133a89333b09b9eaf541818eabf5c93,foosdfpfkusacimwkcsosbicdxkicaua,3875,0,0,7/21/2010,7/21/2016,7/21/2010,7/22/2015,577.24,0,0,18.47,0.144902,0,44.31137796,f,0,17.62,17.62,1,53.89,6,lxidpiddsbxsbosboudacockeimpuepw,12.5,3.1067614772725324e-06,0,0,0.008380226,0,0,0.008383333,0,0,1.9528214999998922e-06,0,0,0.005267621,0,0,0.005269574,0,0,0
9d566b80c46439fb4fa5d9c8eaa51f7e,foosdfpfkusacimwkcsosbicdxkicaua,8011,0,911,1/11/2010,3/9/2016,1/11/2010,3/10/2015,800.29,911,0,132.53,0.1169,0.1000149999999999,40.606701,f,89.44,37.39,37.39,1,87.02,6,kamkkxfxxuwbdslkwifmmcsiusiuosws,16.5,1.4800567515151493e-05,3.5524814242424194e-06,2.5220456590909234e-06,0.005428942,0.001954419,0.000868631,0.005443742,0.001957971,0.000871153,1.1100320166666669e-05,2.896760166666666e-06,4.860000000000553e-10,0,0,0,1.1100320166666669e-05,2.896760166666666e-06,4.860000000000553e-10,0
c30e2e4d0abce6b4db1d0280778d04d4,foosdfpfkusacimwkcsosbicdxkicaua,6569,0,1114,1/24/2012,1/24/2017,11/17/2015,1/25/2016,983.37,1114,0,16.78,0.14531,0,44.31137796,f,163.2,26.04,26.04,1,94.42,4,ldkssxwpmemidmecebumciepifcamkci,10.392,5.8639906287880324e-06,0,0,3.8181818111259284e-13,0,0,5.863991010606213e-06,0,0,3.923144566666715e-06,0,0,0,0,0,3.923144566666715e-06,0,0,0
599a07e92a3980ae637d36cd6111045f,MISSING,1175,0,177,2/17/2010,2/17/2016,2/17/2010,2/18/2015,177.21,177,0,19.34,0.146694,0,44.31137796,f,26.26,26.04,26.04,1,16.97,6,kamkkxfxxuwbdslkwifmmcsiusiuosws,10.392,6.564554446969698e-06,0.000608945,0,0.00646476,0,0,0.006471324,0.000608945,0,2.8892061666666805e-06,0,0,0.009481719,0,0,0.009484608,0,0,0
ac9033ee1d6056f4ac827d79bedcc72d,foosdfpfkusacimwkcsosbicdxkicaua,8369,0,936,1/1/2011,1/1/2017,11/18/2015,1/2/2016,1251.18,936,0,15.16,0.144152,0,44.31137796,f,136.14,34.68,34.68,1,121.33,5,lxidpiddsbxsbosboudacockeimpuepw,13.84,7.52721620454549e-06,0.001494684,0,3.490909143860595e-13,0,0,7.527216553636404e-06,0.001494684,0,5.089892166666614e-06,0.001948625,0,0,0,0,5.089892166666614e-06,0.001948625,0,0
900937b8062eaec84aa1e5f16cdfe57d,usilxuppasemubllopkaafesmlibmsdf,15295,0,1807,3/3/2012,3/3/2016,3/3/2012,3/6/2015,1313.84,1381,0,130.31,0.120372,0.103487,40.606701,f,140.32,31.32,31.32,1,156.02,4,lxidpiddsbxsbosboudacockeimpuepw,17.320999999999998,1.5457422424242437e-05,3.7207544469697068e-06,1.7770272954544877e-06,0.005428942,0.001954419,0.000868631,0.005444399,0.00195814,0.000870408,1.1100320166666622e-05,2.896760166666666e-06,4.859999999979745e-10,0,0,0,1.1100320166666622e-05,2.896760166666666e-06,4.859999999979745e-10,0
99158224050f70b152be49f14f86686b,usilxuppasemubllopkaafesmlibmsdf,18262,0,1513,4/18/2012,4/18/2016,9/16/2013,4/21/2015,1310.31,1078,0,129.59,0.118646,0.102308,40.606701,f,110.9,32.48,32.48,1,159.02,4,lxidpiddsbxsbosboudacockeimpuepw,20,1.3523704265151687e-05,3.002629719696983e-06,5.466164454545459e-06,0.006434301,0.002316348,0.001029488,0.006447825,0.002319351,0.001034954,1.11003201666669e-05,2.896760166666666e-06,4.860000000000553e-10,0,0,0,1.11003201666669e-05,2.896760166666666e-06,4.860000000000553e-10,0
6a4526450ca4ee8a2cd6709b2a627c8d,foosdfpfkusacimwkcsosbicdxkicaua,7921,0,2037,7/2/2009,7/2/2016,7/2/2009,7/4/2015,1179.04,2037,0,0,0.144902,0,44.31137796,f,298.7,18.62,18.62,1,108.67,7,ldkssxwpmemidmecebumciepifcamkci,13.2,3.1067614772725324e-06,0,0,0.008380226,0,0,0.008383333,0,0,1.9528214999998922e-06,0,0,0.005267621,0,0,0.005269574,0,0,0
da81ccd181f3283287a174f4eca547de,foosdfpfkusacimwkcsosbicdxkicaua,52988,24114,9573,9/30/2011,9/30/2016,9/30/2011,10/1/2015,4608.72,5512,0,18.37,0.143166,0,44.31137796,t,797.2,10.84,10.84,2,362.56,4,lxidpiddsbxsbosboudacockeimpuepw,12.5,4.702510878787934e-06,0,0,0.004788714,0,0,0.004793417,0,0,3.0360678666666977e-06,0,0,0.008428194,0,0,0.00843123,0,0,0
bd265cf7f018d2bea11e0cae69b493f1,foosdfpfkusacimwkcsosbicdxkicaua,1616,0,0,9/29/2009,9/29/2016,9/29/2009,9/30/2015,218.71,0,0,13.87,0.165793,0.088539,44.31137796,f,0,10.03,10.03,1,21.2,6,ldkssxwpmemidmecebumciepifcamkci,10.35,8.168659951515153e-05,1.595029606060619e-06,0,0.004788714,0,0,0.004870401,1.595029606060619e-06,0,7.900224670000001e-05,3.1311073666666744e-06,0,0.008428194,0,0,0.008507196,3.1311073666666744e-06,0,0
2c8177dd04a8d4760c8ae4630d5db435,MISSING,916711,0,66423,5/1/2010,5/1/2016,5/1/2010,5/2/2015,1013.87,0,0,19.47,0.144902,0,44.31137796,f,0,19.2,19.2,1,107.14,6,ldkssxwpmemidmecebumciepifcamkci,10.392,4.647466969697006e-06,0.000608945,0,0.008619647,0,0,0.008624295,0.000608945,0,3.637832166666706e-06,0.001217891,0,0.005267621,0,0,0.005271259,0.001217891,0,0
3beb7a9262b1e77bdd8520a546e7a579,foosdfpfkusacimwkcsosbicdxkicaua,2274,0,391,4/29/2013,4/29/2016,4/29/2013,4/30/2015,342.23,391,0,0,0.1457109999999999,0,44.31137796,f,57.66,30.98,30.98,1,35.18,3,lxidpiddsbxsbosboudacockeimpuepw,15,7.005211606060589e-06,0,0,0.007661891,0,0,0.007668897,0,0,3.3182406666666172e-06,0,0,0,0,0,3.3182406666666172e-06,0,0,0
7e6b8140b261e49bd1f6bfa03266355d,foosdfpfkusacimwkcsosbicdxkicaua,5759,0,365,11/6/2009,11/6/2016,12/4/2015,11/9/2015,593.6,0,0,13.57,0.167093,0.088449,45.81137796,f,0,18.99,18.99,1,70.63,6,kamkkxfxxuwbdslkwifmmcsiusiuosws,11.504,4.300684606060586e-06,2.7881424242424003e-07,0,0.23032871414219908,0,0,0.23033301482680513,2.7881424242424003e-07,0,3.6607338666666304e-06,5.957782666666616e-07,0,0.4378157185199997,0,0,0.4378193792538663,5.957782666666616e-07,0,0
8a03a1cb07e0c84dc84f9832eae4d23f,lmkebamcaaclubfxadlmueccxoimlema,50538,0,4168,2/24/2010,2/23/2016,11/12/2015,6/23/2015,5445.84,4168,0,132.11,0.112922,0.09781,40.606701,f,422,18.96,18.96,1,447.52,6,ldkssxwpmemidmecebumciepifcamkci,19,1.980599026515146e-05,4.772474810606066e-06,8.326496969696924e-07,0.004021438,0.001447718,0.00064343,0.004041244,0.00145249,0.000644263,1.3974845500000003e-05,3.373596699999999e-06,7.862506666666622e-08,0,0,0,1.3974845500000003e-05,3.373596699999999e-06,7.862506666666622e-08,0
fdfe279dd0446c30e15ecfab16b9002b,foosdfpfkusacimwkcsosbicdxkicaua,2769,0,0,6/18/2012,10/18/2016,12/4/2013,10/19/2015,417.34,0,0,15.15,0.147506,0,45.80687796,f,0,18.12,18.12,1,52.79,4,lxidpiddsbxsbosboudacockeimpuepw,10.4,4.775758810606049e-06,0,0,0.23457865817492587,0,0,0.23458343393373648,0,0,3.2313785666666916e-06,0,0,0.46915762139999995,0,0,0.4691608527785666,0,0,0
cf6526ff2524fb9a3663f8fca1bdf6c3,foosdfpfkusacimwkcsosbicdxkicaua,2958,0,0,11/10/2009,11/10/2016,9/18/2015,11/11/2015,445.9,0,0,17.13,0.142881,0,46.30537836,f,0,28.02,28.02,1,26.77,6,ldkssxwpmemidmecebumciepifcamkci,13.856,1.3965720460218168e-05,0,0,0.3952270912390254,0,0,0.3952410569594856,0,0,1.0087574799999915e-05,0,0,0.7904545784373633,0,0,0.7904646660121634,0,0,0
882b924b96a0a422a5930cc87673051e,foosdfpfkusacimwkcsosbicdxkicaua,1366,0,341,2/7/2012,2/25/2016,12/17/2015,2/26/2015,258.84,341,30,18.7,0.186188,0,45.80687796,f,63.83,46.32,46.32,1,17.49,4,lxidpiddsbxsbosboudacockeimpuepw,13.2,0.000163785,0.000608945,0,0.18600313581856362,0,0,0.18616692037228333,0.000608945,0,3.3182406666666172e-06,0,0,0,0,0,3.3182406666666172e-06,0,0,0
0b0da18e644bac389ba02ab23e1487ed,foosdfpfkusacimwkcsosbicdxkicaua,5994,0,800,9/10/2011,9/14/2016,9/10/2011,9/15/2015,636.86,800,0,128.89,0.1152369999999999,0.100123,40.9390266,f,82.51,25.46,25.46,1,67.31,4,lxidpiddsbxsbosboudacockeimpuepw,17.2,1.4954563787878832e-05,2.4919993560606203e-06,1.8944723863636302e-06,0.050371707,0.038011404,0.032482669671517375,0.050386662,0.038013896,0.032484564,9.624758666666688e-06,2.943237766666682e-06,2.822335499999971e-06,0.073877909,0.055750438,0.047642014,0.073887533,0.055753382,0.047644836304907574,1
88cb009b746ab1b9a55dc5efcd1cc733,foosdfpfkusacimwkcsosbicdxkicaua,10,0,0,7/2/2010,7/2/2016,6/20/2015,7/4/2015,1.09,0,0,130.45,0.114603,0.098261,40.606701,f,0,35.59,35.59,1,0.11,6,lxidpiddsbxsbosboudacockeimpuepw,26.3,3.5598022909090905e-05,1.2044751356060604e-05,5.642649924242466e-07,0.007037428,0.002533545,0.00112606,0.007073026,0.00254559,0.001126624,1.5130464000000005e-05,3.5743601666666617e-06,2.616681666666681e-07,0.004423387,0.001592576,0.000707898,0.004438517,0.00159615,0.00070816,0
778ddcb8f3092f5b501e7ae19ce228f3,lmkebamcaaclubfxadlmueccxoimlema,2288838,0,237044,5/18/2010,5/18/2016,5/18/2010,5/20/2015,1263.69,0,0,0,0.1457109999999999,0,44.31137796,f,0,21.24,21.24,1,123.56,6,kamkkxfxxuwbdslkwifmmcsiusiuosws,11.5,4.2324387500000446e-06,0,0,0.008380239,0,0,0.008384471,0,0,3.3182406666666172e-06,0,0,0,0,0,3.3182406666666172e-06,0,0,0
0019baf3ed1242cd99b3cb592030446f,foosdfpfkusacimwkcsosbicdxkicaua,528,0,150,1/21/2013,1/21/2017,1/21/2013,1/22/2016,142.05,150,0,18.37,0.273963,0,59.26637796,f,41.27,197.28,197.28,1,65.99,3,lxidpiddsbxsbosboudacockeimpuepw,13.15,0.001231134,0,0,18.60029782690946,0,0,18.601528960943483,0,0,3.318240666666734e-06,0,0,0,0,0,3.318240666666734e-06,0,0,1
616018ccf121480488737b3823361d1a,usilxuppasemubllopkaafesmlibmsdf,4043,14289,357,6/17/2013,6/17/2016,7/5/2013,6/23/2015,416.31,357,0,143.41,0.1169099999999999,0.100572,40.606701,t,35.61,29.85,29.85,2,48.81,3,lxidpiddsbxsbosboudacockeimpuepw,16.5,2.3240191356060782e-05,5.5421840833333354e-06,4.3457836363636236e-07,0.007238536,0.002605915,0.001158208,0.007261776,0.002611458,0.001158643,1.1100320166666681e-05,2.89676016666666e-06,4.860000000000553e-10,0,0,0,1.1100320166666681e-05,2.89676016666666e-06,4.860000000000553e-10,0
